Employee_Name,EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,DOB corrected,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,Date of Hire Corrected,Date Of termination Corrected,Months Worked,Days Worked,TermReason,EmploymentStatus,Department Trimmed,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Last_Performance_review date corrected,DaysLateLast30,Absences,Absent percentage per days worked
"Adinolfi, Wilson  K",10026,0,0,1,1,5,4,0,62506,0,19,Production Technician I,MA,1960,07-10-1983,M ,Single,US Citizen,No,White,07-05-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,01-05-2020,0,1,NA
"Ait Sidi, Karthikeyan   ",10084,1,1,1,5,3,3,0,104437,1,27,Sr. DBA,MA,2148,05-05-1975,M ,Married,US Citizen,No,White,03-06-2017,06-04-2017,Wrong date of termination,Wrong date of termination,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,02-12-2017,0,17,NA
"Akinkuolie, Sarah",10196,1,1,0,5,5,3,0,64955,1,20,Production Technician II,MA,1810,09-01-1900,F,Married,US Citizen,No,White,07-05-2011,09-12-2013,31,947,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,05-03-2013,0,3,0.32%
"Alagbe,Trina",10088,1,1,0,1,5,3,0,64991,0,19,Production Technician I,MA,1886,09-03-1990,F,Married,US Citizen,No,White,01-07-2008,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,01-03-2019,0,15,NA
"Anderson, Carol ",10069,0,2,0,5,5,3,0,50825,1,19,Production Technician I,MA,2169,09-08-1989,F,Divorced,US Citizen,No,White,07-11-2011,09-06-2016,55,1676,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5,4,0,02-01-2016,0,2,0.12%
"Anderson, Linda  ",10002,0,0,0,1,5,4,0,57568,0,19,Production Technician I,MA,1844,05-10-1978,F,Single,US Citizen,No,White,01-09-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5,5,0,01-07-2019,0,15,NA
"Andreola, Colby",10194,0,0,0,1,4,3,0,95660,0,24,Software Engineer,MA,2110,05-12-1980,F,Single,US Citizen,No,White,11-10-2014,,Still working,Still working,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,01-02-2019,0,19,NA
"Athwal, Sam",10062,0,4,1,1,5,3,0,59365,0,19,Production Technician I,MA,2199,02-06-1984,M ,Widowed,US Citizen,No,White,09-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5,4,0,02-01-2021,0,19,NA
"Bachiochi, Linda",10114,0,0,0,3,5,3,1,47837,0,19,Production Technician I,MA,1902,02-11-1970,F,Single,US Citizen,No,Black or African American,07-06-2009,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,01-01-2021,0,4,NA
"Bacong, Alejandro ",10250,0,2,1,1,3,3,0,50178,0,14,IT Support,MA,1886,01-07-1988,M ,Divorced,US Citizen,No,White,01-05-2015,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Indeed,Fully Meets,5,5,6,02-06-2020,0,16,NA
"Baczenski, Rachael  ",10252,1,1,0,5,5,3,1,54670,1,19,Production Technician I,MA,1902,01-12-1974,F,Married,US Citizen,Yes,Black or African American,01-10-2011,01-12-2017,74,2253,Another position,Voluntarily Terminated,Production,David Stanley,14,Diversity Job Fair,Fully Meets,4.2,4,0,01-06-2018,0,12,0.53%
"Barbara, Thomas",10242,1,1,1,5,5,3,1,47211,1,19,Production Technician I,MA,2062,02-09-1975,M ,Married,US Citizen,Yes,Black or African American,04-02-2012,09-07-2017,65,1982,unhappy,Voluntarily Terminated,Production,Kissy Sullivan,20,Diversity Job Fair,Fully Meets,4.2,3,0,05-06-2016,0,15,0.76%
"Barbossa, Hector",10012,0,2,1,1,3,4,1,92328,0,9,Data Analyst,TX,78230,07-04-1988,M ,Divorced,US Citizen,No,Black or African American,11-10-2014,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Diversity Job Fair,Exceeds,4.28,4,5,02-01-2021,0,9,NA
"Barone, Francesco  A",10265,0,0,1,1,5,3,0,58709,0,19,Production Technician I,MA,1810,07-08-1984,M ,Single,US Citizen,No,Two or more races,02-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Google Search,Fully Meets,4.6,4,0,02-02-2020,0,7,NA
"Barton, Nader",10066,0,2,1,5,5,3,0,52505,1,19,Production Technician I,MA,2747,07-03-1978,M ,Divorced,US Citizen,No,White,09-12-2013,04-06-2017,41,1273,Another position,Voluntarily Terminated,Production,Michael Albert,22,On-line Web application,Fully Meets,5,5,0,03-02-2017,0,1,0.08%
"Bates, Norman",10061,0,0,1,4,5,3,0,57834,1,19,Production Technician I,MA,2050,10-06-1982,M ,Single,US Citizen,No,White,02-09-2012,08-04-2017,55,1679,attendance,Terminated for Cause,Production,Kelley Spirea,18,Google Search,Fully Meets,5,4,0,04-05-2017,0,20,1.19%
"Beak, Kimberly  ",10023,1,1,0,2,5,4,0,70131,0,20,Production Technician II,MA,2145,04-05-1967,F,Married,US Citizen,No,White,07-09-2017,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Employee Referral,Exceeds,4.4,3,0,01-02-2020,0,16,NA
"Beatrice, Courtney ",10055,0,0,0,1,5,3,0,59026,0,19,Production Technician I,MA,1915,10-03-1972,F,Single,Eligible NonCitizen,No,White,04-04-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Google Search,Fully Meets,5,5,0,01-02-2020,0,12,NA
"Becker, Renee",10245,0,0,0,4,3,3,0,110000,1,8,Database Administrator,MA,2026,04-04-1986,F,Single,US Citizen,Yes,White,07-07-2014,09-12-2015,17,520,performance,Terminated for Cause,IT/IS,Simon Roup,4,Google Search,Fully Meets,4.5,4,5,01-03-2016,0,8,1.54%
"Becker, Scott",10277,0,0,1,3,5,3,0,53250,0,19,Production Technician I,MA,2452,04-06-1979,M ,Single,US Citizen,No,Asian,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Webster Butler,,LinkedIn,Fully Meets,4.2,4,0,01-11-2019,0,13,NA
"Bernstein, Sean",10046,0,0,1,1,5,3,0,51044,0,19,Production Technician I,MA,2072,12-10-1971,M ,Single,US Citizen,Yes,White,04-02-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Amy Dunn,11,Google Search,Fully Meets,5,3,0,01-02-2020,0,13,NA
"Biden, Lowan  M",10226,0,2,0,1,5,3,0,64919,0,19,Production Technician I,MA,2027,12-03-1960,F,Divorced,US Citizen,No,Asian,08-07-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,4.2,3,0,01-10-2019,0,2,NA
"Billis, Helen",10003,1,1,0,1,5,4,0,62910,0,19,Production Technician I,MA,2031,09-01-1989,F,Married,US Citizen,No,White,07-07-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Exceeds,5,3,0,02-03-2021,0,19,NA
"Blount, Dianna",10294,0,0,0,1,5,2,0,66441,0,20,Production Technician II,MA,2171,09-09-1991,F,Single,US Citizen,No,White,04-04-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,CareerBuilder,Needs Improvement,2,3,0,02-03-2021,2,3,NA
"Bondwell, Betsy",10267,0,0,0,5,5,3,0,57815,1,20,Production Technician II,MA,2210,01-04-1968,F,Single,US Citizen,No,White,01-10-2011,04-04-2014,30,916,career change,Voluntarily Terminated,Production,Elijiah Gray,16,Google Search,Fully Meets,4.8,5,0,03-04-2014,0,5,0.55%
"Booth, Frank",10199,0,0,1,4,3,3,0,103613,1,30,Enterprise Architect,CT,6033,07-06-1966,M ,Single,US Citizen,No,Black or African American,02-05-2015,02-07-2017,26,792,Learned that he is a gangster,Terminated for Cause,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,3.5,5,7,01-10-2016,0,2,0.25%
"Boutwell, Bonalyn",10081,1,1,0,1,1,3,1,106367,0,26,Sr. Accountant,MA,2468,04-04-1987,F,Married,US Citizen,No,Black or African American,02-04-2016,,Still working,Still working,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,3,Diversity Job Fair,Fully Meets,5,4,3,02-06-2020,0,4,NA
"Bozzi, Charles",10175,0,0,1,5,5,3,0,74312,1,18,Production Manager,MA,1901,03-10-1970,M ,Single,US Citizen,No,Asian,09-06-2015,08-07-2014,Wrong date of termination,Wrong date of termination,retiring,Voluntarily Terminated,Production,Janet King,2,Indeed,Fully Meets,3.39,3,0,02-08-2015,0,14,NA
"Brill, Donna",10177,1,1,0,5,5,3,0,53492,1,19,Production Technician I,MA,1701,08-12-1991,F,Married,US Citizen,No,White,04-02-2012,06-03-2014,25,761,Another position,Voluntarily Terminated,Production,David Stanley,14,Google Search,Fully Meets,3.35,4,0,03-04-2013,0,6,0.79%
"Brown, Mia",10238,1,1,0,1,1,3,1,63000,0,1,Accountant I,MA,1450,11-12-1988,F,Married,US Citizen,No,Black or African American,10-03-2010,,Still working,Still working,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Diversity Job Fair,Fully Meets,4.5,2,6,01-03-2020,0,14,NA
"Buccheri, Joseph  ",10184,0,0,1,1,5,3,0,65288,0,20,Production Technician II,MA,1013,07-04-1985,M ,Single,US Citizen,No,White,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Webster Butler,,Google Search,Fully Meets,3.19,3,0,02-01-2019,0,9,NA
"Bugali, Josephine ",10203,0,3,0,3,5,3,1,64375,0,19,Production Technician I,MA,2043,10-06-1971,F,Separated,US Citizen,No,Black or African American,11-11-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Diversity Job Fair,Fully Meets,3.5,5,0,01-09-2020,0,17,NA
"Bunbury, Jessica",10188,1,1,0,5,6,3,0,74326,1,3,Area Sales Manager,VA,21851,06-01-1964,F,Married,Eligible NonCitizen,No,Black or African American,08-03-2012,08-02-2014,23,702,Another position,Voluntarily Terminated,Sales,John Smith,17,Google Search,Fully Meets,3.14,5,0,02-10-2013,1,19,2.71%
"Burke, Joelle",10107,0,0,0,1,5,3,0,63763,0,20,Production Technician II,MA,2148,03-02-1980,F,Single,US Citizen,No,Black or African American,03-05-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Amy Dunn,11,Employee Referral,Fully Meets,4.51,4,0,02-09-2020,0,3,NA
"Burkett, Benjamin ",10181,1,1,1,1,5,3,0,62162,0,20,Production Technician II,MA,1890,08-07-1978,M ,Married,US Citizen,No,White,04-04-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,3.25,5,0,01-02-2020,0,15,NA
"Cady, Max ",10150,0,0,1,1,4,3,0,77692,0,25,Software Engineering Manager,MA,2184,11-10-1967,M ,Single,US Citizen,No,White,08-03-2012,,Still working,Still working,N/A-StillEmployed,Active,Software Engineering,Jennifer Zamora,5,Google Search,Fully Meets,3.84,3,5,01-09-2020,0,4,NA
"Candie, Calvin",10001,0,0,1,1,5,4,0,72640,0,18,Production Manager,MA,2169,08-09-1983,M ,Single,US Citizen,No,White,01-04-2018,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Exceeds,5,3,0,02-10-2020,0,14,NA
"Carabbio, Judith",10085,0,0,0,1,4,3,0,93396,0,24,Software Engineer,MA,2132,04-05-1987,F,Single,US Citizen,No,White,11-11-2013,,Still working,Still working,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Indeed,Fully Meets,4.96,4,6,01-06-2021,0,3,NA
"Carey, Michael  ",10115,0,0,1,1,5,3,0,52846,0,19,Production Technician I,MA,1701,02-02-1983,M ,Single,US Citizen,No,Black or African American,03-07-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4.43,3,0,02-01-2019,0,14,NA
"Carr, Claudia  N",10082,0,0,0,2,3,3,0,100031,0,27,Sr. DBA,MA,1886,06-06-1986,F,Single,US Citizen,No,Black or African American,06-06-2018,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,5,5,6,02-06-2020,0,7,NA
"Carter, Michelle ",10040,0,0,0,1,6,3,0,71860,0,3,Area Sales Manager,VT,5664,05-03-1964,F,Single,US Citizen,No,White,08-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,Fully Meets,5,5,0,01-09-2020,0,7,NA
"Chace, Beatrice ",10067,0,0,0,1,5,3,0,61656,0,19,Production Technician I,MA,2763,01-02-1951,F,Single,US Citizen,No,White,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,Google Search,Fully Meets,5,4,0,02-12-2019,0,11,NA
"Champaigne, Brian",10108,1,1,1,1,3,3,0,110929,0,5,BI Director,MA,2045,02-09-1972,M ,Married,US Citizen,No,White,09-06-2016,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,Fully Meets,4.5,5,7,01-03-2020,0,8,NA
"Chan, Lin",10210,0,0,0,1,5,3,0,54237,0,19,Production Technician I,MA,2170,02-12-1979,F,Single,US Citizen,No,White,05-12-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,3.3,4,0,02-07-2020,0,11,NA
"Chang, Donovan  E",10154,0,0,1,1,5,3,0,60380,0,19,Production Technician I,MA,1845,08-12-1984,M ,Single,US Citizen,No,White,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Webster Butler,,LinkedIn,Fully Meets,3.8,5,0,01-02-2020,0,4,NA
"Chigurh, Anton",10200,0,0,1,1,6,3,0,66808,0,3,Area Sales Manager,TX,78207,06-11-1970,M ,Single,Eligible NonCitizen,No,Black or African American,05-02-2013,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Employee Referral,Fully Meets,3,5,0,01-07-2020,0,17,NA
"Chivukula, Enola",10240,0,0,0,5,5,3,0,64786,1,19,Production Technician I,MA,1775,08-03-1985,F,Single,US Citizen,No,White,06-03-2013,11-03-2016,36,1101,relocation out of area,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,4.3,4,0,03-10-2015,0,3,0.27%
"Cierpiszewski, Caroline  ",10168,0,0,0,1,5,3,0,64816,0,19,Production Technician I,MA,2044,05-07-1990,F,Single,Non-Citizen,No,Black or African American,10-03-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,3.58,5,0,01-06-2021,0,3,NA
"Clayton, Rick",10220,0,0,1,1,3,3,0,68678,0,14,IT Support,MA,2170,09-05-1985,M ,Single,US Citizen,No,White,09-05-2012,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,Indeed,Fully Meets,4.7,3,6,02-03-2021,0,2,NA
"Cloninger, Jennifer",10275,1,1,0,5,5,3,0,64066,1,20,Production Technician II,MA,1752,08-07-1983,F,Married,US Citizen,No,White,05-04-2012,01-07-2013,14,452,unhappy,Voluntarily Terminated,Production,Brannon Miller,12,Google Search,Fully Meets,4.2,5,0,05-03-2012,0,9,1.99%
"Close, Phil",10269,1,1,1,5,5,3,0,59369,1,20,Production Technician II,MA,2169,11-01-1980,M ,Married,US Citizen,No,White,08-06-2012,09-02-2013,8,246,career change,Voluntarily Terminated,Production,David Stanley,14,Indeed,Fully Meets,4.2,4,0,05-04-2011,0,6,2.44%
"Clukey, Elijian",10029,1,1,1,2,5,4,0,50373,0,19,Production Technician I,MA,2134,08-02-1982,M ,Married,US Citizen,No,White,07-06-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Employee Referral,Exceeds,4.1,4,0,02-04-2021,0,5,NA
"Cockel, James",10261,0,0,1,1,5,3,0,63108,0,19,Production Technician I,MA,2452,09-08-1977,M ,Single,US Citizen,No,White,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,Employee Referral,Fully Meets,4.4,5,0,01-02-2020,0,3,NA
"Cole, Spencer",10292,0,0,1,4,5,2,0,59144,1,19,Production Technician I,MA,1880,08-12-1979,M ,Single,US Citizen,No,Black or African American,07-11-2011,09-11-2017,72,2194,performance,Terminated for Cause,Production,Kissy Sullivan,20,LinkedIn,Needs Improvement,2,3,0,05-01-2016,5,16,0.73%
"Corleone, Michael",10282,0,2,1,1,5,2,0,68051,0,18,Production Manager,MA,1803,12-05-1976,M ,Divorced,US Citizen,No,White,07-08-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,CareerBuilder,Needs Improvement,4.13,2,0,01-02-2020,3,3,NA
"Corleone, Vito",10019,0,0,1,1,5,4,0,170500,0,10,Director of Operations,MA,2030,03-07-1984,M ,Single,US Citizen,No,Black or African American,01-05-2009,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Exceeds,3.7,5,0,02-04-2019,0,15,NA
"Cornett, Lisa ",10094,1,1,0,1,5,3,0,63381,0,19,Production Technician I,MA,2189,03-07-1979,F,Married,US Citizen,Yes,White,01-05-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Indeed,Fully Meets,4.73,5,0,02-02-2020,0,6,NA
"Costello, Frank",10193,1,1,1,1,3,3,0,83552,0,9,Data Analyst,MA,1810,08-02-1988,M ,Married,US Citizen,No,White,03-06-2017,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Indeed,Fully Meets,3.04,3,6,01-10-2020,0,2,NA
"Crimmings,   Jean",10132,0,0,0,2,5,3,0,56149,0,19,Production Technician I,MA,1821,04-10-1987,F,Single,US Citizen,No,White,07-06-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Fully Meets,4.12,5,0,01-04-2021,0,15,NA
"Cross, Noah",10083,0,0,1,1,3,3,0,92329,0,28,Sr. Network Engineer,CT,6278,09-09-1965,M ,Single,US Citizen,No,White,11-10-2014,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,5,3,4,01-02-2019,0,5,NA
"Daneault, Lynn",10099,0,0,0,1,6,3,0,65729,0,21,Sales Manager,VT,5473,04-07-1991,F,Single,US Citizen,No,White,05-05-2014,,Still working,Still working,N/A-StillEmployed,Active,Sales,Debra Houlihan,15,Indeed,Fully Meets,4.62,4,0,01-12-2020,0,8,NA
"Daniele, Ann  ",10212,1,1,0,3,3,3,0,85028,0,28,Sr. Network Engineer,CT,6033,01-06-1953,F,Married,US Citizen,No,White,11-10-2014,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,Fully Meets,3.1,5,8,02-12-2019,0,19,NA
"Darson, Jene'ya ",10056,1,1,0,1,5,3,0,57583,0,19,Production Technician I,MA,2110,11-05-1978,F,Married,US Citizen,No,White,07-02-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,5,3,0,02-01-2021,0,1,NA
"Davis, Daniel",10143,0,0,1,1,5,3,0,56294,0,20,Production Technician II,MA,2458,09-02-1980,M ,Single,Eligible NonCitizen,No,Two or more races,11-07-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.96,4,0,02-03-2021,0,6,NA
"Dee, Randy",10311,1,1,1,1,6,1,0,56991,0,19,Production Technician I,MA,2138,04-03-1989,M ,Married,US Citizen,No,White,07-09-2018,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Fully Meets,4.3,4,3,01-07-2021,2,2,NA
"DeGweck,  James",10070,1,1,1,5,5,3,0,55722,1,19,Production Technician I,MA,1810,10-07-1979,M ,Married,US Citizen,No,White,05-04-2012,06-08-2016,52,1584,unhappy,Voluntarily Terminated,Production,Webster Butler,39,Indeed,Fully Meets,5,4,0,04-02-2016,0,14,0.88%
"Del Bosque, Keyla",10155,0,0,0,1,4,3,0,101199,0,24,Software Engineer,MA,2176,07-05-1979,F,Single,US Citizen,No,Black or African American,01-09-2012,,Still working,Still working,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,CareerBuilder,Fully Meets,3.79,5,5,01-01-2021,0,8,NA
"Delarge, Alex",10306,0,0,1,1,6,1,0,61568,0,3,Area Sales Manager,AL,36006,11-02-1975,M ,Single,US Citizen,No,Two or more races,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,PIP,1.93,3,0,01-06-2021,6,5,NA
"Demita, Carla",10100,0,3,0,5,5,3,0,58275,1,20,Production Technician II,MA,2343,02-01-1953,F,Separated,US Citizen,No,Black or African American,04-04-2011,11-04-2015,48,1468,more money,Voluntarily Terminated,Production,Kelley Spirea,18,Google Search,Fully Meets,4.62,5,0,05-06-2015,0,1,0.07%
"Desimone, Carl ",10310,1,1,1,1,5,1,0,53189,0,19,Production Technician I,MA,2061,04-07-1968,M ,Married,US Citizen,No,White,07-07-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Amy Dunn,11,Indeed,PIP,1.12,2,0,01-07-2021,4,9,NA
"DeVito, Tommy",10197,0,0,1,1,3,3,0,96820,0,4,BI Developer,MA,2045,09-04-1983,M ,Single,US Citizen,No,White,02-03-2018,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,3.01,5,7,01-11-2020,0,15,NA
"Dickinson, Geoff ",10276,0,0,1,1,5,3,0,51259,0,19,Production Technician I,MA,2180,11-03-1983,M ,Single,US Citizen,No,White,05-12-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,4.3,4,0,02-07-2020,0,1,NA
"Dietrich, Jenna  ",10304,0,0,0,1,6,1,0,59231,0,3,Area Sales Manager,WA,98052,05-02-1988,F,Single,US Citizen,Yes,White,02-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Website,PIP,2.3,1,0,01-05-2021,2,17,NA
"DiNocco, Lily ",10284,1,1,0,1,5,2,0,61584,0,19,Production Technician I,MA,2351,12-02-1978,F,Married,US Citizen,No,Black or African American,01-07-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Needs Improvement,3.88,4,0,01-06-2020,0,6,NA
"Dobrin, Denisa  S",10207,0,0,0,1,5,3,0,46335,0,19,Production Technician I,MA,2125,10-07-1986,F,Single,US Citizen,Yes,White,04-02-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,CareerBuilder,Fully Meets,3.4,5,0,02-07-2020,0,15,NA
"Dolan, Linda",10133,1,1,0,1,3,3,0,70621,0,14,IT Support,MA,2119,07-06-1989,F,Married,US Citizen,No,White,01-05-2015,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,4.11,4,6,02-01-2021,0,16,NA
