Employee_Name,EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,DOB corrected,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,Date of Hire Corrected,Date Of termination Corrected,Months Worked,Days Worked,TermReason,EmploymentStatus,Department Trimmed,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Last_Performance_review date corrected,DaysLateLast30,Absences,Absent percentage per days worked
"Kretschmer, John",10176,1,1,1,1,5,3,0,63973,0,19,Production Technician I,MA,1801,02-02-1980,M ,Married,US Citizen,No,Asian,01-10-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Fully Meets,3.38,3,0,01-09-2020,0,17,NA
"Kreuger, Freddy",10165,0,0,1,1,6,3,1,71339,0,3,Area Sales Manager,NY,10171,02-12-1970,M ,Single,US Citizen,Yes,Black or African American,03-07-2011,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Diversity Job Fair,Fully Meets,3.65,5,0,01-05-2020,0,20,NA
"Lajiri,  Jyoti",10113,1,1,1,3,3,3,0,93206,0,28,Sr. Network Engineer,MA,2169,04-11-1987,M ,Married,US Citizen,No,White,11-10-2014,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,4.46,5,6,01-07-2019,0,7,NA
"Landa, Hans",10092,1,1,1,4,5,3,0,82758,1,18,Production Manager,MA,1890,07-01-1972,M ,Married,US Citizen,No,White,01-10-2011,12-12-2015,50,1533,attendance,Terminated for Cause,Production,Janet King,2,Employee Referral,Fully Meets,4.78,4,0,02-03-2016,0,9,0.59%
"Langford, Lindsey",10106,0,2,0,5,5,3,0,66074,1,20,Production Technician II,MA,2090,07-01-1981,F,Divorced,US Citizen,No,Asian,01-07-2013,03-07-2016,36,1098,Another position,Voluntarily Terminated,Production,David Stanley,14,Indeed,Fully Meets,4.52,3,0,02-08-2015,0,20,1.82%
"Langton, Enrico",10052,1,1,1,1,5,3,0,46120,0,19,Production Technician I,MA,2048,12-09-1986,M ,Married,US Citizen,No,White,07-09-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,5,5,0,02-04-2019,0,13,NA
"LaRotonda, William  ",10038,0,2,1,1,1,3,0,64520,0,1,Accountant I,MA,1460,04-02-1986,M ,Divorced,US Citizen,No,Black or African American,01-06-2014,,Still working,Still working,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Website,Fully Meets,5,4,4,01-05-2020,0,3,NA
"Latif, Mohammed",10249,1,1,1,5,5,3,0,61962,1,20,Production Technician II,MA,2126,05-09-1984,M ,Married,US Citizen,No,White,04-02-2012,04-03-2014,25,759,more money,Voluntarily Terminated,Production,Kissy Sullivan,20,Google Search,Fully Meets,4.9,3,0,02-08-2014,0,20,2.64%
"Le, Binh",10232,0,0,0,1,3,3,0,81584,0,22,Senior BI Developer,MA,1886,06-02-1988,F,Single,US Citizen,No,Asian,10-02-2016,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,4.1,5,7,01-08-2019,0,2,NA
"Leach, Dallas",10087,0,0,0,5,5,3,0,63676,1,19,Production Technician I,MA,1810,01-05-1980,F,Single,US Citizen,No,Asian,09-02-2013,08-07-2019,76,2340,return to school,Voluntarily Terminated,Production,Kissy Sullivan,20,CareerBuilder,Fully Meets,4.88,3,0,07-02-2017,0,17,0.73%
"LeBlanc, Brandon  R",10134,1,1,1,1,1,3,0,93046,0,23,Shared Services Manager,MA,1460,06-10-1984,M ,Married,US Citizen,No,White,01-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Admin Offices,Janet King,2,CareerBuilder,Fully Meets,4.1,4,0,01-04-2021,0,20,NA
"Lecter, Hannibal",10251,1,1,1,1,5,3,0,64738,0,19,Production Technician I,MA,1776,09-02-1982,M ,Married,US Citizen,No,Asian,05-02-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Google Search,Fully Meets,4.1,3,0,02-10-2020,0,10,NA
"Leruth, Giovanni",10103,0,3,1,1,6,3,0,70468,0,3,Area Sales Manager,UT,84111,12-03-1990,M ,Separated,US Citizen,No,Black or African American,04-06-2014,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Website,Fully Meets,4.53,3,0,01-05-2021,0,16,NA
"Liebig, Ketsia",10017,1,1,0,1,5,4,0,77915,0,18,Production Manager,MA,2110,10-02-1983,F,Married,US Citizen,No,White,09-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,Website,Exceeds,4.1,3,0,01-09-2020,0,11,NA
"Linares, Marilyn ",10186,1,1,0,5,5,3,0,52624,1,19,Production Technician I,MA,1886,03-02-1983,F,Married,US Citizen,No,White,07-05-2011,09-02-2020,105,3200,unhappy,Voluntarily Terminated,Production,Michael Albert,22,Indeed,Fully Meets,3.18,4,0,03-02-2018,0,16,0.50%
"Linden, Mathew",10137,1,1,1,3,5,3,0,63450,0,20,Production Technician II,MA,1770,03-07-1980,M ,Married,US Citizen,No,White,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4,3,0,02-06-2020,0,7,NA
"Lindsay, Leonara ",10008,0,0,0,1,3,4,1,51777,0,14,IT Support,CT,6070,10-05-1988,F,Single,US Citizen,Yes,Black or African American,01-09-2012,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,Diversity Job Fair,Exceeds,4.64,4,5,01-01-2021,0,14,NA
"Lundy, Susan",10096,0,4,0,5,5,3,0,67237,1,20,Production Technician II,MA,2122,12-02-1978,F,Widowed,US Citizen,No,White,07-08-2013,09-03-2017,43,1310,more money,Voluntarily Terminated,Production,Michael Albert,22,LinkedIn,Fully Meets,4.65,4,0,06-10-2016,0,15,1.15%
"Lunquist, Lisa",10035,0,0,0,1,5,4,0,73330,0,20,Production Technician II,MA,2324,03-04-1984,F,Single,US Citizen,No,Black or African American,08-07-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Exceeds,4.2,4,0,02-12-2019,0,19,NA
"Lydon, Allison",10057,1,1,0,3,5,3,0,52057,0,19,Production Technician I,MA,2122,10-10-1976,F,Married,US Citizen,No,Black or African American,02-04-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Website,Fully Meets,5,3,0,01-11-2020,0,6,NA
"Lynch, Lindsay",10004,0,0,0,5,5,4,1,47434,1,19,Production Technician I,MA,1844,02-02-1974,F,Single,US Citizen,Yes,Black or African American,11-07-2011,11-02-2016,55,1676,Another position,Voluntarily Terminated,Production,Webster Butler,39,Diversity Job Fair,Exceeds,5,4,0,02-02-2015,0,17,1.01%
"MacLennan, Samuel",10191,0,4,1,5,5,3,0,52788,1,19,Production Technician I,MA,1938,11-09-1972,M ,Widowed,US Citizen,No,White,09-12-2013,09-02-2019,62,1888,hours,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,3.08,4,0,04-01-2017,0,18,0.95%
"Mahoney, Lauren  ",10219,0,0,0,1,5,3,0,45395,0,19,Production Technician I,MA,2189,07-07-1986,F,Single,US Citizen,No,White,01-06-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,4.6,4,0,02-02-2021,0,14,NA
"Manchester, Robyn",10077,1,1,0,2,5,3,0,62385,0,20,Production Technician II,MA,2324,08-01-1978,F,Married,US Citizen,No,White,05-11-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Webster Butler,,LinkedIn,Fully Meets,5,3,0,01-09-2020,0,4,NA
"Mancuso, Karen",10073,1,1,0,5,5,3,0,68407,1,20,Production Technician II,MA,2176,12-10-1986,F,Married,US Citizen,No,Two or more races,07-05-2011,08-07-2013,26,793,Another position,Voluntarily Terminated,Production,Amy Dunn,11,LinkedIn,Fully Meets,5,4,0,07-02-2012,0,16,2.02%
"Mangal, Debbie",10279,1,1,0,1,5,3,0,61349,0,19,Production Technician I,MA,2451,11-07-1974,F,Married,US Citizen,No,White,11-11-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,LinkedIn,Fully Meets,4.1,3,0,01-10-2020,0,11,NA
"Martin, Sandra",10110,0,0,0,1,4,3,0,105688,0,24,Software Engineer,MA,2135,11-07-1987,F,Single,US Citizen,No,Asian,11-11-2013,,Still working,Still working,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Google Search,Fully Meets,4.5,5,4,01-02-2020,0,14,NA
"Maurice, Shana",10053,1,1,0,1,5,3,0,54132,0,19,Production Technician I,MA,2330,11-10-1978,F,Married,US Citizen,No,White,05-07-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,Indeed,Fully Meets,5,4,0,01-10-2019,0,8,NA
"Carthy, B'rigit",10076,0,0,0,1,5,3,0,55315,0,20,Production Technician II,MA,2149,05-09-1988,F,Single,US Citizen,No,Black or African American,03-06-2017,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,5,5,0,02-07-2019,0,16,NA
"Mckenna, Sandy",10145,1,1,0,1,5,3,0,62810,0,19,Production Technician I,MA,2184,01-07-1987,F,Married,US Citizen,No,Black or African American,01-07-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,CareerBuilder,Fully Meets,3.93,3,0,01-06-2021,0,20,NA
"McKinzie, Jac",10202,1,1,1,2,6,3,0,63291,0,3,Area Sales Manager,TX,78789,07-01-1984,M ,Married,US Citizen,No,Two or more races,07-06-2016,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,Fully Meets,3.4,4,0,01-05-2021,0,7,NA
"Meads, Elizabeth",10128,0,0,0,5,5,3,1,62659,1,19,Production Technician I,MA,1760,05-06-1970,F,Single,US Citizen,No,Black or African American,04-02-2012,11-11-2016,57,1742,Another position,Voluntarily Terminated,Production,Kelley Spirea,18,Diversity Job Fair,Fully Meets,4.18,4,0,02-05-2016,0,17,0.98%
"Medeiros, Jennifer",10068,0,0,0,1,5,3,0,55688,0,19,Production Technician I,MA,2346,09-10-1977,F,Single,US Citizen,No,White,03-06-2017,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,CareerBuilder,Fully Meets,5,4,0,01-09-2020,0,10,NA
"Miller, Brannon",10116,0,0,1,1,5,3,0,83667,0,18,Production Manager,MA,2045,08-10-1981,M ,Single,US Citizen,yes,Hispanic,08-04-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Fully Meets,4.37,3,0,01-02-2020,0,2,NA
"Miller, Ned",10298,0,0,1,5,5,1,0,55800,1,20,Production Technician II,MA,2472,06-05-1987,M ,Single,US Citizen,No,White,08-03-2012,09-04-2014,25,762,unhappy,Voluntarily Terminated,Production,Brannon Miller,12,LinkedIn,PIP,3,2,0,01-02-2014,6,6,0.79%
"Monkfish, Erasumus",10213,1,1,1,1,5,3,0,58207,0,20,Production Technician II,MA,1450,08-05-1993,M ,Married,US Citizen,No,White,11-07-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,3.7,3,0,01-08-2019,0,14,NA
"Monroe, Peter",10288,1,1,1,1,3,2,1,157000,0,13,IT Manager - Infra,MA,2134,10-05-1986,M ,Married,Eligible NonCitizen,Yes,Black or African American,02-03-2013,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Diversity Job Fair,Needs Improvement,2.39,3,6,02-10-2020,4,13,NA
"Monterro, Luisa",10025,0,0,0,1,5,4,0,72460,0,20,Production Technician II,MA,2126,04-12-1971,F,Single,US Citizen,No,Black or African American,05-01-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Indeed,Exceeds,4.7,3,0,01-02-2020,0,1,NA
"Moran, Patrick",10223,0,0,1,3,5,3,1,72106,0,20,Production Technician II,MA,2127,12-03-1976,M ,Single,US Citizen,No,Black or African American,01-09-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Diversity Job Fair,Fully Meets,4.1,4,0,01-07-2021,0,12,NA
"Morway, Tanya",10151,1,1,0,1,3,3,0,52599,0,15,Network Engineer,MA,2048,04-04-1979,F,Married,US Citizen,No,White,02-04-2016,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,CareerBuilder,Fully Meets,3.81,3,6,02-11-2019,0,6,NA
"Motlagh,  Dawn",10254,0,2,0,1,5,3,0,63430,0,19,Production Technician I,MA,2453,07-07-1984,F,Divorced,US Citizen,No,White,04-01-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,LinkedIn,Fully Meets,4.4,4,0,01-05-2020,0,18,NA
"Moumanil, Maliki ",10120,0,3,1,1,5,3,0,74417,0,20,Production Technician II,MA,1460,12-01-1974,M ,Separated,US Citizen,No,Black or African American,05-01-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Fully Meets,4.29,5,0,01-04-2021,0,11,NA
"Myers, Michael",10216,0,0,1,1,5,3,0,57575,0,19,Production Technician I,MA,1550,04-06-1981,M ,Single,US Citizen,No,Asian,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,4.1,4,0,01-10-2020,0,13,NA
"Navathe, Kurt",10079,0,0,1,1,3,3,0,87921,0,22,Senior BI Developer,MA,2056,04-01-1972,M ,Single,US Citizen,No,Asian,02-10-2017,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,5,3,6,02-01-2021,0,17,NA
"Ndzi, Colombui",10215,0,0,1,5,5,3,1,50470,1,19,Production Technician I,MA,2110,05-02-1989,M ,Single,US Citizen,No,Black or African American,09-02-2013,04-04-2014,13,419,return to school,Voluntarily Terminated,Production,Webster Butler,39,Diversity Job Fair,Fully Meets,4.3,3,0,03-02-2013,0,19,4.54%
"Ndzi, Horia",10185,1,1,1,5,5,3,0,46664,1,19,Production Technician I,MA,2421,03-04-1985,M ,Married,US Citizen,No,White,04-01-2013,05-01-2018,60,1827,more money,Voluntarily Terminated,Production,Amy Dunn,11,Employee Referral,Fully Meets,3.18,3,0,03-06-2016,0,10,0.55%
"Newman, Richard ",10063,1,1,1,3,5,3,0,48495,0,19,Production Technician I,MA,2136,04-08-1977,M ,Married,US Citizen,No,White,05-12-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,5,5,0,02-06-2020,0,11,NA
"Ngodup, Shari ",10037,0,3,0,1,5,4,1,52984,0,19,Production Technician I,MA,1810,06-03-1967,F,Separated,US Citizen,No,Black or African American,04-01-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Exceeds,4,3,0,02-01-2020,0,12,NA
"Nguyen, Dheepa",10042,0,0,0,1,6,3,0,63695,0,3,Area Sales Manager,GA,30428,03-07-1991,F,Single,US Citizen,No,Two or more races,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,5,5,0,01-01-2021,0,2,NA
"Nguyen, Lei-Ming",10206,0,0,0,1,5,3,0,62061,0,19,Production Technician I,MA,2132,07-07-1984,F,Single,US Citizen,No,White,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,3.6,5,0,01-02-2019,0,4,NA
"Nowlan, Kristie",10104,0,0,0,1,5,3,0,66738,0,20,Production Technician II,MA,1040,11-11-1986,F,Single,US Citizen,No,White,11-10-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.53,5,0,01-04-2020,0,5,NA
"O'hare, Lynn",10303,0,0,0,4,5,1,0,52674,1,19,Production Technician I,MA,2152,09-06-1982,F,Single,US Citizen,No,Two or more races,03-07-2016,05-01-2018,18,551,performance,Terminated for Cause,Production,Kissy Sullivan,20,LinkedIn,PIP,2.33,2,0,03-09-2018,6,3,0.54%
"Oliver, Brooke ",10078,1,1,0,5,5,3,0,71966,1,20,Production Technician II,MA,2492,02-11-1952,F,Married,US Citizen,No,Asian,05-02-2013,08-07-2014,17,518,unhappy,Voluntarily Terminated,Production,Webster Butler,39,LinkedIn,Fully Meets,5,3,0,07-02-2013,0,17,3.28%
"Onque, Jasmine",10121,0,0,0,1,6,3,0,63051,0,3,Area Sales Manager,FL,33174,05-11-1990,F,Single,US Citizen,Yes,White,09-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,4.28,3,0,01-01-2021,0,1,NA
"Osturnka, Adeel",10021,1,1,1,1,5,4,0,47414,0,19,Production Technician I,MA,2478,12-11-1976,M ,Married,US Citizen,No,White,09-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Exceeds,5,3,0,02-07-2019,0,13,NA
"Owad, Clinton",10281,0,0,1,1,5,2,0,53060,0,19,Production Technician I,MA,1760,11-12-1980,M ,Single,US Citizen,No,Black or African American,02-05-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Needs Improvement,4.25,3,0,02-04-2019,4,6,NA
"Ozark, Travis",10041,0,0,1,1,6,3,0,68829,0,3,Area Sales Manager,NC,27229,05-07-1983,M ,Single,US Citizen,No,White,01-05-2015,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Website,Fully Meets,5,5,0,01-02-2020,0,18,NA
"Panjwani, Nina",10148,1,1,0,5,5,3,0,63515,1,19,Production Technician I,MA,2351,05-01-1979,F,Married,US Citizen,No,White,02-07-2011,01-12-2014,40,1248,Another position,Voluntarily Terminated,Production,Elijiah Gray,16,Google Search,Fully Meets,3.89,4,0,03-04-2013,0,7,0.56%
"Patronick, Lucas",10005,0,0,1,5,4,4,1,108987,1,24,Software Engineer,MA,1844,02-08-1980,M ,Single,US Citizen,No,Black or African American,11-07-2011,09-07-2015,47,1459,Another position,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10,Diversity Job Fair,Exceeds,5,5,3,08-04-2016,0,13,0.89%
"Pearson, Randall",10259,1,1,1,5,3,3,0,93093,1,9,Data Analyst,MA,2747,09-05-1984,M ,Married,US Citizen,No,White,12-01-2014,05-01-2016,23,723,performance,Voluntarily Terminated,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,4.7,4,5,01-04-2017,0,19,2.63%
"Smith, Martin",10286,0,0,1,5,5,2,0,53564,1,19,Production Technician I,MA,2458,03-05-1989,M ,Single,US Citizen,No,Black or African American,01-10-2011,12-04-2019,90,2750,career change,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Needs Improvement,3.54,5,0,04-06-2017,4,15,0.55%
"Pelletier, Ermine",10297,1,1,0,5,5,2,0,60270,1,20,Production Technician II,MA,2472,07-06-1990,F,Married,US Citizen,No,Asian,07-05-2011,09-03-2016,58,1768,unhappy,Voluntarily Terminated,Production,Amy Dunn,11,CareerBuilder,Needs Improvement,2.4,5,0,02-06-2015,5,2,0.11%
"Perry, Shakira",10171,0,0,0,5,5,3,0,45998,1,19,Production Technician I,MA,2176,07-08-1987,F,Single,US Citizen,No,White,05-04-2012,10-01-2017,57,1741,medical issues,Voluntarily Terminated,Production,Amy Dunn,11,LinkedIn,Fully Meets,3.45,4,0,05-01-2015,0,5,0.29%
"Peters, Lauren",10032,1,1,0,5,5,4,0,57954,1,20,Production Technician II,MA,1886,08-05-1987,F,Married,US Citizen,No,White,05-04-2012,02-04-2013,11,362,more money,Voluntarily Terminated,Production,Ketsia Liebig,19,Indeed,Exceeds,4.2,5,0,01-10-2013,0,12,3.32%
"Peterson, Ebonee  ",10130,1,1,0,5,5,3,0,74669,1,18,Production Manager,MA,2030,05-09-1977,F,Married,US Citizen,No,White,10-01-2012,05-06-2017,64,1973,Another position,Voluntarily Terminated,Production,Janet King,2,Indeed,Fully Meets,4.16,5,0,03-05-2015,0,6,0.30%
"Petingill, Shana  ",10217,1,1,0,1,5,3,0,74226,0,20,Production Technician II,MA,2050,03-10-1979,F,Married,Eligible NonCitizen,No,Asian,04-02-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,LinkedIn,Fully Meets,4.3,3,0,01-02-2020,0,14,NA
"Petrowsky, Thelma",10016,1,1,0,1,3,4,0,93554,0,9,Data Analyst,MA,1886,09-04-1985,F,Married,US Citizen,No,Black or African American,11-10-2014,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Exceeds,4.6,5,7,01-04-2019,0,16,NA
"Pham, Hong",10050,1,1,1,5,5,3,0,64724,1,19,Production Technician I,MA,2451,03-06-1988,M ,Married,US Citizen,No,Asian,07-05-2011,11-06-2014,37,1131,more money,Voluntarily Terminated,Production,Brannon Miller,12,Google Search,Fully Meets,5,3,0,02-08-2013,0,13,1.15%
"Pitt, Brad ",10164,0,0,1,1,5,3,0,47001,0,19,Production Technician I,MA,2451,11-11-1982,M ,Single,US Citizen,No,White,11-05-2007,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,Google Search,Fully Meets,3.66,3,0,02-01-2021,0,15,NA
"Potts, Xana",10124,1,1,0,1,6,3,0,61844,0,3,Area Sales Manager,KY,40220,08-05-1990,F,Married,US Citizen,No,Black or African American,01-09-2012,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,Fully Meets,4.2,5,0,02-01-2019,0,9,NA
"Power, Morissa",10187,0,2,0,5,5,3,0,46799,1,19,Production Technician I,MA,1742,10-03-1985,F,Divorced,Eligible NonCitizen,No,Asian,05-04-2012,06-04-2018,72,2192,Another position,Voluntarily Terminated,Production,Kissy Sullivan,20,Google Search,Fully Meets,3.17,4,0,04-02-2018,0,14,0.64%
"Punjabhi, Louis  ",10225,0,0,1,1,5,3,0,59472,0,19,Production Technician I,MA,2109,06-07-1962,M ,Single,US Citizen,No,White,01-06-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Employee Referral,Fully Meets,4.8,3,0,01-07-2019,0,14,NA
"Purinton, Janine",10262,0,2,0,5,5,3,0,46430,1,19,Production Technician I,MA,2474,09-10-1971,F,Divorced,US Citizen,No,White,09-12-2013,06-06-2014,5,179,unhappy,Voluntarily Terminated,Production,Kissy Sullivan,20,Indeed,Fully Meets,4.5,5,0,04-02-2013,0,16,8.94%
"Quinn, Sean",10131,1,1,1,5,1,3,1,83363,1,23,Software Engineer,MA,2045,11-06-1984,M ,Married,Eligible NonCitizen,No,Black or African American,02-09-2012,08-03-2016,42,1283,career change,Voluntarily Terminated,Software Engineering,Janet King,2,Diversity Job Fair,Fully Meets,4.15,4,0,04-07-2015,0,4,0.31%
"Rachael, Maggie",10239,1,1,0,1,3,3,0,95920,0,4,BI Developer,MA,2110,05-12-1980,F,Married,US Citizen,No,Black or African American,10-02-2016,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,4.4,4,6,02-06-2019,0,10,NA
"Rarrick, Quinn",10152,0,2,1,5,5,3,0,61729,1,19,Production Technician I,MA,2478,12-07-1986,M ,Divorced,US Citizen,No,White,09-02-2013,04-07-2018,64,1971,more money,Voluntarily Terminated,Production,Michael Albert,22,Indeed,Fully Meets,3.8,5,0,02-04-2018,0,19,0.96%
"Ren, Kylo",10140,1,1,1,1,6,3,0,61809,0,3,Area Sales Manager,ID,83706,10-12-1954,M ,Married,US Citizen,No,White,05-12-2014,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,CareerBuilder,Fully Meets,3.98,3,0,01-04-2021,0,4,NA
"Rhoads, Thomas",10058,0,2,1,5,5,3,0,45115,1,19,Production Technician I,MA,2176,07-10-1983,M ,Divorced,US Citizen,Yes,White,05-04-2012,01-03-2017,58,1791,retiring,Voluntarily Terminated,Production,Elijiah Gray,16,LinkedIn,Fully Meets,5,4,0,03-06-2017,0,11,0.61%
