Employee_Name,EmpID,MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Zip,DOB corrected,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,Date of Hire Corrected,Date Of termination Corrected,Months Worked,Days Worked,TermReason,EmploymentStatus,Department Trimmed,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,Last_Performance_review date corrected,DaysLateLast30,Absences,Absent percentage per days worked
"Rivera, Haley  ",10011,1,1,0,1,5,4,0,46738,0,19,Production Technician I,MA,2171,01-12-1973,F,Married,US Citizen,No,Asian,11-04-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Webster Butler,,Google Search,Exceeds,4.36,5,0,02-11-2019,0,16,NA
"Roberson, May",10230,0,2,0,5,5,3,0,64971,1,20,Production Technician II,MA,1902,09-05-1981,F,Divorced,Eligible NonCitizen,No,Black or African American,09-02-2013,10-10-2012,Wrong date of termination,Wrong date of termination,return to school,Voluntarily Terminated,Production,David Stanley,14,Google Search,Fully Meets,4.5,4,0,10-10-2012,0,10,NA
"Robertson, Peter",10224,1,1,1,5,5,3,0,55578,1,20,Production Technician II,MA,2138,07-03-1972,M ,Married,US Citizen,No,White,07-05-2011,02-08-2012,14,453,Another position,Voluntarily Terminated,Production,Kissy Sullivan,20,Indeed,Fully Meets,4.2,5,0,01-06-2012,0,13,2.87%
"Robinson, Alain  ",10047,1,1,1,5,5,3,0,50428,1,19,Production Technician I,MA,1420,01-07-1974,M ,Married,US Citizen,No,Black or African American,01-10-2011,01-02-2018,76,2315,attendance,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,5,3,0,01-10-2015,0,11,0.48%
"Robinson, Cherly",10285,1,1,0,4,5,2,0,61422,1,19,Production Technician I,MA,1460,01-07-1985,F,Married,US Citizen,No,White,01-10-2011,05-05-2017,67,2043,attendance,Terminated for Cause,Production,Ketsia Liebig,19,Indeed,Needs Improvement,3.6,3,0,04-05-2016,4,16,0.78%
"Robinson, Elias",10020,0,4,1,1,5,4,0,63353,0,19,Production Technician I,MA,1730,01-04-1987,M ,Widowed,US Citizen,No,White,07-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Employee Referral,Exceeds,3.6,5,0,02-11-2019,0,4,NA
"Roby, Lori ",10162,1,1,0,1,3,3,0,89883,0,9,Data Analyst,MA,1886,10-11-1981,F,Married,US Citizen,No,White,02-04-2016,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,3.69,5,6,02-02-2020,0,15,NA
"Roehrich, Bianca",10149,0,0,0,5,3,3,0,120000,1,29,Principal Data Architect,MA,2703,05-03-1975,F,Single,US Citizen,Yes,White,01-05-2015,11-10-2018,41,1259,Another position,Voluntarily Terminated,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,3.88,3,7,02-01-2019,0,12,0.95%
"Roper, Katie",10086,0,0,0,1,3,3,0,150290,0,7,Data Architect,MA,2056,11-09-1973,F,Single,US Citizen,No,Black or African American,01-07-2017,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,4.94,3,5,02-06-2019,0,17,NA
"Rose, Ashley  ",10054,0,3,0,1,5,3,0,60627,0,19,Production Technician I,MA,1886,12-05-1974,F,Separated,US Citizen,No,White,01-06-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,Website,Fully Meets,5,4,0,01-07-2021,0,8,NA
"Rossetti, Bruno",10065,0,0,1,5,5,3,0,53180,1,19,Production Technician I,MA,2155,03-06-1988,M ,Single,US Citizen,No,White,04-04-2011,08-01-2019,93,2836,Another position,Voluntarily Terminated,Production,Kissy Sullivan,20,Google Search,Fully Meets,5,5,0,07-02-2018,0,4,0.14%
"Roup,Simon",10198,0,0,1,1,3,3,0,140920,0,13,IT Manager - DB,MA,2481,04-05-1973,M ,Single,US Citizen,No,White,01-08-2014,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,Fully Meets,3.6,5,7,02-06-2020,0,13,NA
"Ruiz, Ricardo",10222,0,2,1,5,3,3,1,148999,1,13,IT Manager - DB,MA,1915,01-04-1964,M ,Divorced,US Citizen,No,Black or African American,01-09-2012,11-04-2015,31,952,hours,Voluntarily Terminated,IT/IS,Jennifer Zamora,5,Diversity Job Fair,Fully Meets,4.3,4,6,01-04-2015,0,8,0.84%
"Saada, Adell",10126,1,1,0,1,4,3,0,86214,0,24,Software Engineer,MA,2132,07-12-1987,F,Married,US Citizen,No,White,11-05-2012,,Still working,Still working,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Indeed,Fully Meets,4.2,3,6,02-01-2020,0,2,NA
"Saar-Beckles, Melinda",10295,0,0,0,2,5,2,1,47750,0,19,Production Technician I,MA,1801,06-06-1968,F,Single,US Citizen,No,Black or African American,07-04-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Diversity Job Fair,Needs Improvement,2.6,4,0,02-06-2020,5,4,NA
"Sadki, Nore  ",10260,0,0,1,5,5,3,0,46428,1,19,Production Technician I,MA,2148,12-09-1975,M ,Single,US Citizen,No,White,01-05-2009,07-06-2020,133,4055,relocation out of area,Voluntarily Terminated,Production,Michael Albert,22,Google Search,Fully Meets,4.6,5,0,02-05-2018,0,7,0.17%
"Sahoo, Adil",10233,1,1,1,1,5,3,0,57975,0,20,Production Technician II,MA,2062,04-02-1988,M ,Married,US Citizen,No,White,08-06-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,CareerBuilder,Fully Meets,4.1,3,0,01-10-2019,0,13,NA
"Salter, Jason",10229,0,2,1,5,3,3,0,88527,1,9,Data Analyst ,MA,2452,12-05-1988,M ,Divorced,US Citizen,No,Black or African American,01-05-2015,10-07-2017,26,801,hours,Voluntarily Terminated,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,4.2,3,5,04-08-2016,0,2,0.25%
"Sander, Kamrin",10169,1,1,0,1,5,3,0,56147,0,19,Production Technician I,MA,2154,07-10-1988,F,Married,US Citizen,No,Black or African American,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,LinkedIn,Fully Meets,3.51,3,0,02-06-2020,0,2,NA
"Sewkumar, Nori",10071,0,0,0,3,5,3,0,50923,0,19,Production Technician I,MA,2191,03-10-1975,F,Single,US Citizen,No,Asian,09-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Webster Butler,,Google Search,Fully Meets,5,5,0,02-06-2019,0,14,NA
"Shepard, Anita ",10179,1,1,0,1,3,3,0,50750,0,15,Network Engineer,MA,1773,04-02-1982,F,Married,US Citizen,No,White,09-06-2016,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,Fully Meets,3.31,3,6,01-07-2019,0,7,NA
"Shields, Seffi",10091,1,1,0,1,5,3,0,52087,0,19,Production Technician I,MA,2149,08-12-1986,F,Married,US Citizen,No,White,08-07-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Fully Meets,4.81,4,0,02-03-2020,0,15,NA
"Simard, Kramer",10178,1,1,1,1,3,3,0,87826,0,9,Data Analyst,MA,2110,02-08-1970,M ,Married,US Citizen,Yes,White,01-05-2015,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,3.32,3,7,01-02-2020,0,16,NA
"Singh, Nan ",10039,0,0,0,1,1,3,0,51920,0,2,Administrative Assistant,MA,2330,05-07-1989,F,Single,US Citizen,No,White,05-01-2015,,Still working,Still working,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Website,Fully Meets,5,3,5,01-03-2020,0,2,NA
"Sloan, Constance",10095,0,0,0,5,5,3,0,63878,1,20,Production Technician II,MA,1851,11-01-1989,F,Single,US Citizen,No,White,10-02-2011,04-08-2015,53,1636,maternity leave - did not return,Voluntarily Terminated,Production,Michael Albert,22,CareerBuilder,Fully Meets,4.68,4,0,04-02-2015,0,20,1.22%
"Smith, Joe",10027,0,0,1,1,5,4,0,60656,0,20,Production Technician II,MA,2045,10-06-1965,M ,Single,US Citizen,No,White,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Exceeds,4.3,3,0,01-04-2021,0,4,NA
"Smith, John",10291,0,2,1,1,6,2,1,72992,0,21,Sales Manager,MA,1886,08-04-1985,M ,Divorced,US Citizen,No,Black or African American,05-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Sales,Debra Houlihan,15,Diversity Job Fair,Needs Improvement,2.4,4,0,01-04-2020,2,16,NA
"Smith, Leigh Ann",10153,1,1,0,5,1,3,1,55000,1,2,Administrative Assistant,MA,1844,06-02-1988,F,Married,US Citizen,No,Black or African American,09-02-2013,09-01-2015,23,699,career change,Voluntarily Terminated,Admin Offices,Brandon R. LeBlanc,1,Diversity Job Fair,Fully Meets,3.8,4,4,08-03-2014,0,17,2.43%
"Smith, Sade",10157,0,0,0,1,5,3,0,58939,0,19,Production Technician I,MA,2130,02-02-1965,F,Single,US Citizen,No,White,11-11-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,3.73,3,0,01-12-2020,0,16,NA
"Soto, Julia ",10119,1,1,0,1,3,3,0,66593,0,14,IT Support,MA,2360,03-12-1973,F,Married,US Citizen,No,Black or African American,06-10-2011,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,LinkedIn,Fully Meets,4.3,3,5,02-08-2019,0,19,NA
"Soze, Keyser",10180,1,1,1,2,3,3,0,87565,0,28,Sr. Network Engineer,MA,1545,02-09-1983,M ,Married,US Citizen,No,Asian,06-06-2018,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,Fully Meets,3.27,4,5,01-02-2020,0,13,NA
"Sparks, Taylor  ",10302,1,1,0,1,5,1,0,64021,0,19,Production Technician I,MA,2093,07-08-1969,F,Married,US Citizen,No,White,02-08-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,PIP,2.4,2,1,02-01-2021,6,20,NA
"Spirea, Kelley",10090,1,1,0,1,5,3,0,65714,0,18,Production Manager,MA,2451,09-06-1977,F,Married,US Citizen,No,White,10-02-2012,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,LinkedIn,Fully Meets,4.83,5,0,02-02-2020,0,15,NA
"Squatrito, Kristen",10030,0,2,0,5,5,4,0,62425,1,19,Production Technician I,MA,2359,03-02-1975,F,Divorced,US Citizen,No,White,05-01-2014,06-05-2017,40,1217,unhappy,Voluntarily Terminated,Production,David Stanley,14,LinkedIn,Exceeds,4.1,4,0,03-02-2015,0,16,1.32%
"Stanford,Barbara  M",10278,0,2,0,1,5,3,0,47961,0,19,Production Technician I,MA,2050,08-01-1984,F,Divorced,US Citizen,No,Two or more races,01-10-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Google Search,Fully Meets,4.1,4,0,02-07-2019,0,9,NA
"Stansfield, Norman",10307,1,1,1,1,6,1,0,58273,0,3,Area Sales Manager,NV,89139,05-09-1974,M ,Married,US Citizen,No,White,05-12-2014,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,PIP,1.81,2,0,01-05-2020,3,5,NA
"Steans, Tyrone  ",10147,0,0,1,1,1,3,0,63003,0,1,Accountant I,MA,2703,09-01-1986,M ,Single,US Citizen,No,White,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Indeed,Fully Meets,3.9,5,5,01-06-2020,0,9,NA
"Stoica, Rick",10266,1,1,1,1,5,3,0,61355,0,19,Production Technician I,MA,2301,03-02-1986,M ,Married,US Citizen,No,Asian,02-05-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4.7,3,0,01-11-2019,0,4,NA
"Strong, Caitrin",10241,1,1,0,1,6,3,0,60120,0,3,Area Sales Manager,MT,59102,05-12-1989,F,Married,US Citizen,No,Black or African American,09-03-2012,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,Fully Meets,4.1,4,0,01-07-2021,0,18,NA
"Sullivan, Kissy ",10158,1,1,0,1,5,3,0,63682,0,18,Production Manager,MA,1776,03-04-1980,F,Married,US Citizen,No,Black or African American,01-08-2009,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Fully Meets,3.73,4,0,01-12-2020,0,12,NA
"Sullivan, Timothy",10117,1,1,1,1,5,3,0,63025,0,19,Production Technician I,MA,2747,10-07-1982,M ,Married,US Citizen,Yes,White,01-05-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,Google Search,Fully Meets,4.36,5,0,01-12-2020,0,10,NA
"Sutwell, Barbara",10209,0,0,0,1,5,3,0,59238,0,19,Production Technician I,MA,2718,08-03-1969,F,Single,Eligible NonCitizen,No,Asian,05-02-2013,,Still working,Still working,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,3.4,5,0,01-07-2021,0,13,NA
"Szabo, Andrew",10024,0,0,1,1,4,4,0,92989,0,24,Software Engineer,MA,2140,05-06-1983,M ,Single,US Citizen,No,White,07-07-2014,,Still working,Still working,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Exceeds,4.5,5,5,02-06-2020,0,1,NA
"Tannen, Biff",10173,1,1,1,1,3,3,0,90100,0,4,BI Developer,MA,2134,10-12-1988,M ,Married,US Citizen,No,White,04-08-2018,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,3.4,3,6,01-02-2019,0,14,NA
"Tavares, Desiree  ",10221,1,1,0,5,5,3,1,60754,1,19,Production Technician I,MA,1801,04-03-1975,F,Married,Non-Citizen,No,Black or African American,04-03-2011,04-01-2013,22,672,Another position,Voluntarily Terminated,Production,Webster Butler,39,Diversity Job Fair,Fully Meets,4.5,5,0,02-03-2013,0,11,1.64%
"Tejeda, Lenora ",10146,1,1,0,5,5,3,0,72202,1,20,Production Technician II,MA,2129,05-12-1954,F,Married,US Citizen,No,White,05-04-2012,07-08-2017,64,1950,Another position,Voluntarily Terminated,Production,Elijiah Gray,16,Google Search,Fully Meets,3.93,3,0,04-06-2018,0,3,0.15%
"Terry, Sharlene ",10161,0,0,0,1,6,3,0,58370,0,3,Area Sales Manager,OR,97756,05-07-1965,F,Single,US Citizen,No,Black or African American,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,3.69,3,0,01-04-2021,0,18,NA
"Theamstern, Sophia",10141,0,0,0,5,5,3,0,48413,1,19,Production Technician I,MA,2066,05-09-1965,F,Single,US Citizen,No,White,07-05-2011,09-05-2016,60,1829,return to school,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,3.98,4,0,03-02-2016,0,1,0.06%
"Thibaud, Kenneth",10268,0,4,1,5,5,3,0,67176,1,20,Production Technician II,MA,2472,09-04-1976,M ,Widowed,US Citizen,No,White,06-01-2009,08-06-2012,41,1249,military,Voluntarily Terminated,Production,Webster Butler,39,Other,Fully Meets,4.1,4,0,07-02-2011,0,15,1.20%
"Tippett, Jeanette",10123,0,2,0,1,5,3,0,56339,0,19,Production Technician I,MA,2093,06-05-1967,F,Divorced,US Citizen,No,Black or African American,02-06-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Fully Meets,4.21,5,0,01-02-2020,0,4,NA
"Torrence, Jack",10013,0,3,1,1,6,4,0,64397,0,3,Area Sales Manager,ND,58782,01-03-1969,M ,Separated,US Citizen,No,White,01-09-2006,,Still working,Still working,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Exceeds,4.1,3,0,01-04-2019,0,6,NA
"Trang, Mei",10287,0,0,0,1,5,2,0,63025,0,19,Production Technician I,MA,2021,05-04-1984,F,Single,US Citizen,No,White,02-05-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Needs Improvement,2.44,5,0,02-11-2019,4,18,NA
"Tredinnick, Neville ",10044,1,1,1,5,3,3,0,75281,1,15,Network Engineer,MA,1420,05-05-1988,M ,Married,US Citizen,No,White,01-05-2015,02-12-2016,19,581,medical issues,Voluntarily Terminated,IT/IS,Peter Monroe,7,CareerBuilder,Fully Meets,5,3,5,04-03-2016,0,11,1.89%
"True, Edward",10102,0,0,1,5,4,3,1,100416,1,24,Software Engineer,MA,2451,06-02-1984,M ,Single,Non-Citizen,No,Black or African American,02-06-2014,04-03-2019,57,1736,medical issues,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10,Diversity Job Fair,Fully Meets,4.6,3,4,02-12-2017,0,9,0.52%
"Trzeciak, Cybil",10270,0,0,0,5,5,3,0,74813,1,20,Production Technician II,MA,1778,03-03-1986,F,Single,US Citizen,No,White,01-10-2011,07-02-2014,28,860,unhappy,Voluntarily Terminated,Production,Amy Dunn,11,LinkedIn,Fully Meets,4.4,3,0,01-05-2014,0,5,0.58%
"Turpin, Jumil",10045,1,1,1,1,3,3,0,76029,0,15,Network Engineer,MA,2343,03-07-1971,M ,Married,Eligible NonCitizen,No,White,03-06-2017,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,5,4,7,01-02-2020,0,8,NA
"Valentin,Jackie",10205,1,1,0,1,6,3,0,57859,0,3,Area Sales Manager,AZ,85006,05-11-1992,F,Married,US Citizen,No,Two or more races,07-05-2011,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,Fully Meets,2.81,3,0,01-05-2020,0,16,NA
"Veera, Abdellah ",10014,0,2,1,5,5,4,0,58523,1,19,Production Technician I,MA,2171,01-07-1989,M ,Divorced,US Citizen,No,White,08-01-2013,02-05-2016,39,1210,maternity leave - did not return,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Exceeds,4.5,5,0,02-01-2016,0,15,1.24%
"Vega, Vincent",10144,0,2,1,1,5,3,0,88976,0,17,Production Manager,MA,2169,10-10-1968,M ,Divorced,US Citizen,No,White,08-01-2011,,Still working,Still working,N/A-StillEmployed,Active,Production,Janet King,2,Employee Referral,Fully Meets,3.93,3,0,02-03-2021,0,19,NA
"Villanueva, Noah",10253,0,0,1,1,6,3,0,55875,0,3,Area Sales Manager,ME,4063,07-11-1989,M ,Single,US Citizen,No,Asian,03-05-2012,,Still working,Still working,N/A-StillEmployed,Active,Sales,John Smith,17,Website,Fully Meets,4.5,4,0,01-06-2020,0,11,NA
"Voldemort, Lord",10118,1,1,1,4,3,3,0,113999,1,8,Database Administrator,MA,1960,08-07-1986,M ,Married,US Citizen,No,Black or African American,02-04-2016,02-10-2018,30,913,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,4.33,3,7,02-03-2018,0,9,0.99%
"Volk, Colleen",10022,1,1,0,4,5,4,0,49773,1,19,Production Technician I,MA,2747,06-03-1986,F,Married,US Citizen,No,White,09-02-2013,02-08-2016,41,1270,gross misconduct,Terminated for Cause,Production,Kelley Spirea,18,Google Search,Exceeds,4.3,5,0,02-01-2015,0,18,1.42%
"Von Massenbach, Anna",10183,0,0,0,2,5,3,0,62068,0,19,Production Technician I,MA,2124,04-06-1985,F,Single,US Citizen,No,White,07-05-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Fully Meets,3.21,3,0,01-05-2021,0,7,NA
"Walker, Roger",10190,0,0,1,1,5,3,0,66541,0,20,Production Technician II,MA,2459,02-10-1976,M ,Single,US Citizen,No,Black or African American,08-06-2015,,Still working,Still working,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,3.11,5,0,02-12-2019,0,4,NA
"Wallace, Courtney  E",10274,1,1,0,5,5,3,1,80512,1,18,Production Manager,MA,2478,11-02-1956,F,Married,US Citizen,No,Black or African American,09-02-2013,01-02-2012,Wrong date of termination,Wrong date of termination,Another position,Voluntarily Terminated,Production,Janet King,2,Diversity Job Fair,Fully Meets,4.5,3,0,01-02-2012,0,5,NA
"Wallace, Theresa",10293,0,0,0,5,5,2,0,50274,1,19,Production Technician I,MA,1887,08-02-1980,F,Single,US Citizen,No,White,08-01-2013,09-01-2015,24,731,career change,Voluntarily Terminated,Production,Elijiah Gray,16,CareerBuilder,Needs Improvement,2.5,3,0,09-05-2014,6,13,1.78%
"Wang, Charlie",10172,0,0,1,1,3,3,0,84903,0,22,Senior BI Developer,MA,1887,07-08-1981,M ,Single,US Citizen,No,Asian,02-03-2018,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,3.42,4,7,01-04-2019,0,17,NA
"Warfield, Sarah",10127,0,4,0,1,3,3,0,107226,0,28,Sr. Network Engineer,MA,2453,05-02-1978,F,Widowed,US Citizen,No,Asian,03-06-2017,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,4.2,4,8,02-05-2019,0,7,NA
"Whittier, Scott",10072,0,0,1,5,5,3,0,58371,1,19,Production Technician I,MA,2030,05-12-1988,M ,Single,US Citizen,Yes,White,01-10-2011,05-03-2015,41,1251,hours,Voluntarily Terminated,Production,Webster Butler,39,LinkedIn,Fully Meets,5,5,0,05-03-2015,0,11,0.88%
"Wilber, Barry",10048,1,1,1,5,5,3,0,55140,1,19,Production Technician I,MA,2324,09-09-1965,M ,Married,Eligible NonCitizen,No,White,05-04-2012,09-07-2015,39,1190,unhappy,Voluntarily Terminated,Production,Amy Dunn,11,Website,Fully Meets,5,3,0,02-03-2016,0,7,0.59%
"Wilkes, Annie",10204,0,2,0,5,5,3,0,58062,1,19,Production Technician I,MA,1876,07-06-1985,F,Divorced,US Citizen,No,White,01-10-2011,05-02-2013,16,493,Another position,Voluntarily Terminated,Production,Ketsia Liebig,19,Google Search,Fully Meets,3.6,5,0,02-06-2011,0,9,1.83%
"Williams, Jacquelyn  ",10264,0,0,0,5,5,3,1,59728,1,19,Production Technician I,MA,2109,10-02-1969,F,Single,US Citizen,Yes,Black or African American,01-09-2012,06-03-2017,54,1647,relocation out of area,Voluntarily Terminated,Production,Ketsia Liebig,19,Diversity Job Fair,Fully Meets,4.3,4,0,06-02-2014,0,16,0.97%
"Winthrop, Jordan  ",10033,0,0,1,5,5,4,0,70507,1,20,Production Technician II,MA,2045,11-07-1958,M ,Single,US Citizen,No,White,01-07-2013,02-09-2017,50,1524,retiring,Voluntarily Terminated,Production,Brannon Miller,12,LinkedIn,Exceeds,5,3,0,01-07-2017,0,7,0.46%
"Wolk, Hang  T",10174,0,0,0,1,5,3,0,60446,0,20,Production Technician II,MA,2302,04-08-1986,F,Single,US Citizen,No,White,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,3.4,4,0,02-09-2020,0,14,NA
"Woodson, Jason",10135,0,0,1,1,5,3,0,65893,0,20,Production Technician II,MA,1810,05-11-1985,M ,Single,US Citizen,No,White,07-07-2014,,Still working,Still working,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,4.07,4,0,02-04-2021,0,13,NA
"Ybarra, Catherine ",10301,0,0,0,5,5,1,0,48513,1,19,Production Technician I,MA,2458,05-04-1982,F,Single,US Citizen,No,Asian,09-02-2008,09-05-2017,111,3377,Another position,Voluntarily Terminated,Production,Brannon Miller,12,Google Search,PIP,3.2,2,0,09-02-2015,5,4,0.12%
"Zamora, Jennifer",10010,0,0,0,1,3,4,0,220450,0,6,CIO,MA,2067,08-06-1981,F,Single,US Citizen,No,White,04-10-2010,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Janet King,2,Employee Referral,Exceeds,4.6,5,6,02-09-2020,0,16,NA
"Zhou, Julia",10043,0,0,0,1,3,3,0,89292,0,9,Data Analyst,MA,2148,02-12-1980,F,Single,US Citizen,No,White,03-06-2017,,Still working,Still working,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,5,3,5,02-01-2019,0,11,NA
"Zima, Colleen",10271,0,4,0,1,5,3,0,45046,0,19,Production Technician I,MA,1730,08-05-1979,F,Widowed,US Citizen,No,Asian,09-05-2016,,Still working,Still working,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,4.5,5,0,01-06-2021,0,2,NA
